20.053,1267.7,5646.7
19.58,1444.4,10776
22.245,1600.2,26653
17.852,1535.2,7860.9
19.595,1545.3,14573
19.352,1707.3,19603
17.957,1708.2,13988
22.279,1326.7,14896
15.498,1610.3,1359.2
23.423,1513.9,27133
15.076,1769,3942.1
19.093,1632.7,15875
20.988,1323.4,10703
19.773,1576.8,16407
20.151,1412.1,11488
21.397,1372.3,14010
19.3,1383.2,7591.2
22.694,1287.2,14439
17.901,1654,11970
20.552,1403.6,12495
16.532,1775.9,10247
19.895,1554.8,16031
20.587,1401.3,12520
15.114,1770.2,4132.4
21.026,1407.8,14242
21.266,1641.4,24632
21.778,1595.9,24698
18.757,1611.1,13814
21.556,1398.5,15621
18.548,1628,13606
17.771,1680.3,12324
22.171,1382.2,16952
19.288,1430.1,9255.7
21.473,1432.6,16760
19.182,1595.7,14879
20.884,1570.6,20303
18.757,1577.4,12631
19.111,1562.1,13403
16.774,1615.1,6369.6
20.674,1709.8,25046
16.347,1540.5,2545
19.564,1414.8,9625.3
20.437,1564.5,18403
17.82,1512.8,7007.3
21.252,1564.6,21430
20.662,1300.8,8785.8
19.593,1597.5,16503
20.969,1196.8,5535.6
19.565,1468.1,11606
22.025,1347.4,14985
13.753,1886.6,1132.8
17.982,1664.7,12645
18.739,1597.2,13263
19.321,1630.8,16685
22.333,1599.2,26939
21.533,1424.1,16609
19.734,1394.1,9420.1
23.26,1311.7,17289
19.539,1540.4,14187
18.281,1745.4,16565
17.504,1520.2,6109.2
21.05,1386.1,13438
22.753,1456.3,22162
17.04,1536,4933
18.733,1581.5,12685
18.277,1535.9,9431.3
21.612,1274.4,10607
20.992,1553.9,20031
19.452,1565.6,14796
19.755,1612.6,17679
18.232,1654.9,13298
19.221,1981.5,29003
19.73,1513.4,13872
17.95,1351.6,2119.7
20.321,1254.3,5929.3
18.722,1799.5,20280
20.881,1448.9,15409
21.388,1352.2,13149
19.654,1461.6,11668
18.816,1574.7,12757
16.246,1443.7,-647.53
17.789,1880.1,18956
16.375,1606.7,4597.6
20.441,1480.1,15118
21.634,1437.8,17524
18.692,1441.5,7635.7
19.529,1664.4,18731
21.806,1475.7,19716
18.567,1664.2,14931
19.992,1634,19399
20.867,1639.8,23020
18.973,1697.2,17709
21.557,1515,20487
22.782,1518.5,25037
20.798,1481.9,16439
20.157,1391,10697
19.317,1502.5,11996
21.383,1325.9,12044
17.81,1308,236.55
20.389,1380.4,11050
20.463,1378.7,11224
18.115,1490.7,7322.8
21.66,1559.2,22713
21.56,1524.1,20881
20.843,1373.8,12268
17.934,1553.1,8750.4
18.918,1523.3,11311
19.143,1464.4,10001
16.175,1603.3,3737.8
19.517,1490.3,12257
20.37,1391.8,11431
17.591,1479.8,5117.2
20.367,1461.8,14146
18.702,1626.7,14150
20.751,1459.6,15388
19.388,1790.7,22802
16.005,1627.7,3789.6
21.323,1364.1,13430
19.376,1353.9,6766.1
19.156,1623.6,15790
22.803,1689.3,32750
22.211,1260.1,11795
23.74,1341.1,20160
13.55,1738,-3158.5
19.055,1767.8,20570
20.371,1618.2,20249
21.291,1419.1,15590
19.753,1552.2,15411
19.482,1191.7,1131.2
16.884,1563.6,5212.5
22.442,1396,18445
18.391,1503,8716.9
16.581,1775,10424
17.188,1738.6,11834
20.171,1684.3,22029
21.637,1384.8,15311
24.873,1012.5,7459
21.149,1540.4,20059
23.612,1248.4,15430
17.519,1342.7,449.82
20.169,1752,24624
19.359,1282.2,4093.6
19.397,1685,18963
19.725,1509.9,13725
20.346,1662,21859
24.581,1449.2,28118
19.976,1788.2,25200
21.829,1367.1,15189
22.737,1446.6,21670
17.938,1626.7,11211
20.281,1856.5,29135
19.338,1590.9,15295
20.247,1721.5,23767
19.732,1446.2,11363
21.659,1456.9,18411
19.143,1514.8,11816
22.261,1401.8,18099
19.079,1373.3,6509.1
23.373,1407.3,22044
22.85,1340.9,17323
18.877,1453.3,8687.1
17.834,1521,7326.2
22.164,1283,12645
21.914,1202.5,8453.6
20.952,1436.6,15153
22.171,1498.2,21964
21.193,1308.6,10739
19.999,1622.7,18999
19.176,1568.5,13876
16.379,1316.3,-3951.5
21.595,1463.4,18463
21.924,1384.4,16235
21.3,1576.6,22098
22.621,1374.9,18102
16.39,1825.1,11103
20.711,1383.5,12224
20.695,1393,12548
19.214,1684.7,18223
18.983,1516.6,11309
17.43,1688.8,11238
22.15,1307.1,13641
18.114,1666.9,13237
18.919,1729.1,18624
17.74,1568.9,8554.5
19.304,1572.1,14483
22.54,1366.4,17461
17.938,1595.1,10159
20.132,1724.4,23410
23.186,1340.1,18354
18.156,1592.6,10901
17.729,1845.2,17546
21.42,1299.4,11062
23.453,1401.6,22044
22.046,1451.9,19535
18.355,1381.6,4436.7
17.074,1532.1,4934.3
19.696,1500.2,13257
21.889,1265.5,11066
20.94,1376.7,12699
20.907,1647.5,23483
19.705,1614.2,17547
18.326,1387.6,4547.9
20.581,1329.2,9656.7
18.334,1670.6,14231
16.669,1260.2,-4740.5
20.442,1584.7,19212
21.91,1260.9,10930
17.924,1666,12457
22.56,1706,32514
18.157,1725.4,15379
20.825,1525.7,18287
18.131,1769,16741
20.971,1560.4,20215
21.725,1321,12910
22.919,1489.8,24239
22.317,1374.8,17108
18.573,1833.4,20825
18.798,1331.8,4136.1
16.945,1515.6,3959.4
20.428,1350.6,10014
21.696,1581.2,23773
22.509,1370.8,17558
18.681,1771.8,19141
18.055,1588.7,10387
17.672,1664.3,11408
20.659,1587.1,20125
18.612,1405.2,6100.4
14.383,1861.2,3319.3
20.169,1460.2,13399
20.46,1512.8,16463
14.192,1585.4,-4226.9
19.5,1527.2,13557
17.762,1878.9,18793
21.177,1380.4,13627
20.091,1624.4,19417
21.947,1336.5,14268
20.906,1446.2,15382
15.809,1614.4,2659.4
19.922,1315.6,7066.6
20.648,1464.3,15215
18.952,1381.2,6380.7
15.609,1774.9,6334.7
21.044,1576,21117
18.618,1392.4,5676.2
18.988,1312.1,4030.1
12.957,1747.4,-5400.4
18.55,1782.9,18979
21.086,1254,8188.2
20.783,1410.5,13539
25.335,1331.3,24727
23.718,1447.3,25066
16.972,1579.2,6019.5
17.717,1662.6,11530
16.682,1612.5,5940.9
21.03,1781.5,29391
21.481,1467.8,18251
20.532,1407.7,12588
19.94,1507.1,14385
15.151,1573.5,-941.91
22.59,1384.1,18406
23.779,1501.2,27809
21.573,1668.9,26978
20.998,1528.8,19038
20.188,1824.4,27490
23.215,1276,15518
21.974,1494.1,21092
19.426,1838.3,24707
18.27,1566.1,10428
21.995,1324,13884
19.119,1536.9,12527
23.447,1289.2,16829
19.703,1346.1,7521.5
21.271,1188.2,6038.4
20.472,1274.8,7183
19.655,1414.1,9905.4
22.337,1160.2,7817.3
19.884,1601.6,17758
22.782,1354,17691
20.287,1433.9,12789
21.333,1713,27848
18.329,1559.5,10422
17.765,1528.8,7333.5
18.233,1366.3,3521.9
21.388,1369.5,13862
17.535,1367.1,1289
18.011,1526.4,8144.7
18.841,1533.2,11385
18.955,1407.6,7328.6
24.422,1578.7,33857
21.978,1294.6,12572
20.556,1459.8,14721
20.326,1522.2,16350
21.263,1457.7,17081
21.628,1214.2,8131.5
20.434,1069.2,-972.45
15.859,1702,5327.9
20.566,1368.7,11168
23.244,1394.1,21009
19.341,1616.5,16243
22.716,1190.5,10204
21.332,1236,8178.6
19.003,1557.4,12839
21.652,1282.5,11068
16.057,1787,8569
20.766,1637.2,22523
22.628,1489.1,23184
17.553,1717.4,12653
21.011,1425,14886
18.842,1416.6,7271.3
20.02,1526.7,15419
24.446,1233.5,17175
17.745,1679.7,12197
19.69,1436.5,10859
21.873,1469.1,19671
21.056,1323.4,10917
19.406,1531.6,13380
18.059,1497.8,7360.4
21.114,1576.7,21410
18.324,1652.2,13567
18.286,1289.9,1096.2
17.398,1596.3,8157.4
19.714,1434.1,10849
18.16,1522.4,8548.1
17.866,1597.6,9968.6
20.705,1391.2,12513
21.308,1415.9,15511
21.347,1504.6,19302
19.658,1403.1,9504.2
17.787,1461.6,5208.3
18.26,1611.5,11934
23.556,1148.5,10623
23.234,1341.2,18558
21.75,1293.1,11814
18.141,1589,10721
20.47,1502.3,16086
21.024,1429,15089
18.934,1521.2,11296
18.804,1407.5,6821.4
18.804,1499.2,10055
22.393,1590.8,26800
18.824,1582,13042
23.679,1145.1,10799
25.173,1180.7,16637
18.297,1673.9,14196
22.783,948.91,-394.97
17.224,1672.9,9913.7
17.404,1633.1,9355.7
20.248,1478.3,14368
18.407,1372.1,4284.4
20.975,1664.4,24431
21.293,1339,12299
20.701,1474.9,15822
24.292,1539.2,31468
21.303,1469.6,17707
21.604,1644.9,26094
20.699,1592.4,20483
22.531,1416.3,19630
19.635,1379.5,8549.3
19.704,1674.8,19811
22.314,1682.1,30479
22.571,1368.6,17663
17.267,1734.8,12040
20.712,1464.9,15461
19.256,1521.1,12454
20.554,1472.8,15228
17.09,1780.7,12744
19.97,1590.2,17648
19.555,1289.6,4961.6
23.635,1178.3,12228
19.111,1364.1,6283.6
21.584,1408.9,16147
20.088,1444.7,12526
18.721,1581.4,12635
22.404,1519.4,23719
19.104,1620.3,15471
16.651,1578.9,4811.2
17.943,1529,7983.3
19.49,1705.9,20105
18.059,1904.6,20979
19.651,1598,16738
22.104,1423.5,18509
20.217,1636.8,20377
21.501,1453.1,17708
18.84,1586,13246
20.192,1455.2,13286
22.07,1501.6,21751
19.568,1408.5,9405.3
16.46,1655.2,6363.5
25.875,1076.2,13170
22.971,1259.7,14049
20.16,1520.8,15695
19.453,1341.4,6556.3
16.751,1451,1301
19.452,1597.7,15978
20.989,1449.6,15805
20.042,1415.3,11244
23.649,1288.3,17404
21.134,1509.5,18744
18.962,1364.6,5818.5
21.757,1503,20698
17.329,1468.2,3831.3
17.594,1585.3,8544.5
21.451,1446.6,17268
21.082,1527.9,19307
21.021,1392.8,13619
21.253,1566.8,21522
18.038,1798.3,17330
18.229,1634.6,12599
20.492,1448,14037
21.172,1640.2,24217
20.619,1591.7,20154
20.261,1470.6,14119
23.001,1346.1,18038
15.245,1808,5696.4
19.543,1273,4310.1
20.686,1700,24705
18.975,1392.4,6855.2
15.472,1728.7,4496.6
22.569,1397,18908
21.96,1490.8,20901
22.672,1169.3,9140.1
18.748,1643.6,14920
20.327,1336.3,9132.8
18.391,1483.3,8042.7
21.353,1453,17196
18.758,1626.9,14376
18.077,1645.9,12390
21.563,1430.7,16989
15.257,1614.6,555.02
17.735,1770,15110
21.999,1422.2,18099
19.988,1507.9,14586
16.145,1491.5,388.66
18.17,1601.1,11238
22.371,1417.5,19148
21.377,1578.4,22458
20.476,1350.4,10156
22.065,1421.5,18293
16.982,1575.9,5952.1
20.059,1688,21721
24.206,1148.1,12369
17.456,1580.2,7862.2
19.965,1520.9,15000
23.872,1498.8,28027
16.862,1510.5,3503.7
16.621,1599.1,5308.1
22.408,1661.8,29965
19.953,1463.9,12794
21.249,1625.1,23899
18.324,1570.1,10766
18.906,1371.1,5870.3
16.617,1632.2,6284.5
21.321,1527.7,20162
17.604,1360.1,1287.1
19.616,1388.7,8831
19.144,1800.4,22118
25.525,1378.5,27742
21.795,1268.6,10917
18.982,1415.9,7713.7
21.633,1573.8,23225
19.014,1491.8,10535
18.328,1597,11700
20.036,1401.8,10710
21.389,1364.9,13677
19.456,1400.7,8743.9
19.206,1631.6,16271
22.159,1446.4,19687
19.317,1494.9,11717
20.058,1449,12586
19.085,1438.5,8871.2
19.63,1491.1,12681
19.67,1529.3,14249
20.495,1329,9377.2
21.331,1581.5,22418
20.338,1466.2,14213
18.804,1603.3,13721
19.867,1761.3,23722
21.962,1266.5,11327
20.834,1347.9,11200
19.25,1486,11156
19.288,1612.6,15894
16.503,1814.5,11275
22.73,1327.6,16352
13.605,1781.8,-1930.1
20.997,1527,18961
24.132,1396.7,24067
18.386,1449.5,6865.4
19.188,1693.4,18437
19.666,1591.6,16557
22.826,1229,12238
19.661,1599.8,16846
21.095,1552.4,20349
21.493,1516.2,20307
18.733,1727.8,17818
21.114,1312.8,10664
19.669,1611.7,17316
21.145,1479.2,17550
17.267,1774.7,13302
16.817,1618.9,6653
21.488,1546.8,21563
19.454,1586.5,15572
17.88,1841.3,18076
18.498,1440.3,6932.6
17.746,1402.2,3118.6
20.841,1231.4,6557.9
20.981,1412.7,14286
18.637,1622,13738
17.969,1525.1,7948.8
21.67,1570.2,23209
18.778,1636.9,14805
15.36,1495.8,-2265.3
22.615,1421.2,20133
16.801,1703.8,9178.4
18.613,1545.1,10968
18.741,1442.3,7830.4
20.613,1586.7,19934
23.237,1457.6,23891
15.038,1899.2,7208.6
21.456,1397,15224
20.003,1594,17918
21.565,1394.7,15489
19.119,1429.4,8660.2
20.026,1387.4,10128
17.395,1682.1,10885
19.279,1581.7,14737
18.971,1680.1,17091
19.422,1362.3,7223.2
23.973,1288.5,18405
17.952,1365,2570.1
13.553,1824.9,-1166.7
22.661,1319.1,15758
15.924,1552.6,1343.4
15.241,1512,-2256.6
20.663,1512.8,17194
19.2,1328.5,5283.2
22.135,1318.7,14097
18.103,1732.5,15397
19.745,1666,19641
20.767,1431.2,14310
20.749,1787.8,28456
20.852,1381.1,12589
17.898,1550.4,8529.5
18.904,1248.3,1509.5
17.992,1660.3,12537
23.348,1496.7,26069
19.7,1483.4,12644
18.871,1600.4,13871
20.198,1341.1,8909.4
19.333,1501.7,12022
19.196,1566.5,13878
20.051,1463.4,13116
21.592,1402.3,15898
19.297,1711.1,19518
18.425,1542.6,10196
19.801,1806.5,25147
22.708,1542.6,25841
21.683,1436.8,17650
17.009,1748.2,11393
19.622,1484.1,12398
19.439,1747.1,21413
22.032,1579.2,24943
19.436,1543.4,13920
23.432,1303.7,17450
22.673,1440.5,21184
19.97,1716.8,22461
17.586,1541.3,7090.9
19.988,1555.6,16404
15.295,1492.4,-2590.2
19.873,1517.9,14553
21.118,1447.7,16173
20.543,1573,19128
20.144,1491.9,14527
18.518,1688.3,15571
20.975,1303,9841.9
19.734,1397.6,9553.3
18.695,1813,20638
20.561,1521.7,17177
20.056,1584.8,17771
23.244,1094.2,7290.3
21.129,1410.4,14687
22.377,1318.9,14858
21.269,1558.8,21252
17.775,1623.2,10466
22.444,1214.6,10494
19.644,1415.4,9914.5
15.034,1825.8,5260.8
18.561,1447.2,7390
16.431,1446,49.94
22.329,1413.8,18845
25.598,1375.1,27805
16.9,1539.6,4531.3
17.061,1438.4,1973.4
18.474,1449.9,7181.1
21.945,1345,14626
19.313,1254.3,2937.6
19.207,1816.8,22978
22.041,1443.4,19148
21.089,1592.4,21952
17.64,1511.2,6309.1
21.695,1228,8904.4
19.294,1646.3,17145
20.337,1638.2,20896
19.808,1440,11393
19.274,1416.3,8707.1
17.477,1682.9,11238
16.538,1353.8,-2337.1
20.222,1700,22836
20.013,1653.3,20215
22.966,1132.5,8294.3
18.981,1443.7,8700.7
21.212,1514.6,19233
23.396,1368.7,20340
19.636,1526.9,14037
23.521,1287,16952
21.106,1558.3,20631
21.372,1130.4,3933.3
13.638,1797.9,-1419.4
21.349,1223.9,7729.6
19.941,1582,17229
19.913,1678.3,20772
22.197,1491.2,21755
20.928,1374.8,12584
19.25,1589.3,14906
22.64,1587.4,27578
15.812,1717.4,5570
19.357,1461.2,10628
20.766,1442.7,14762
17.158,1633.7,8425
21.359,1576.9,22334
21.681,1366.3,14679
21.63,1452.8,18142
23.466,1238.7,14551
21.298,1460.9,17330
17.733,1775.7,15290
19.556,1551.7,14666
18.071,1426.6,5018.7
20.058,1411,11135
20.609,1615.9,21072
20.622,1508.4,16873
17.064,1796.2,13116
17.545,1601.9,8895.6
19.187,1608.8,15373
18.914,1601.2,14063
18.206,1547.4,9559.4
21.663,1336.8,13381
19.811,1710.9,21589
19.865,1496.8,13727
15.1,1978.1,9571.9
16.968,1616,7141.5
18.875,1769.9,19887
16.172,1554.7,2317.3
19.724,1574.4,16134
18.003,1762.9,15998
21.902,1414.7,17456
19.156,1394,7507.2
21.403,1171.7,5724.9
19.296,1267.1,3351.7
21.42,1408.5,15582
19.189,1436.9,9165.6
23.37,1301.2,17147
25.124,1388.8,26949
19.564,1471.8,11737
19.403,1690.1,19177
20.894,1523.4,18446
21.178,1409.8,14828
21.208,1567.9,21398
21.137,1754.9,28759
16.439,1630.3,5542.5
19.161,1466.3,10135
15.707,1407,-3514.5
17.156,1492,3978.4
18.443,1459.1,7392.7
23.455,1469.6,25197
20.337,1397.3,11534
23.043,1414.3,21262
19.014,1433.2,8439.5
23.714,1283.4,17374
22.767,1420.6,20616
16.555,1475.7,1365.5
17.739,1721.8,13556
21.292,1440.7,16479
19.474,1493.8,12229
20.109,1289.6,6652.3
17.292,1581.7,7296.1
25.413,1275.8,22151
19.82,1356.1,8273.2
19.153,1557.3,13387
20.112,1503.4,14858
19.536,1618.2,17052
19.891,1557.5,16114
20.281,1543.7,17020
15.471,1676.6,3069.7
21.475,1445.1,17287
18.724,1535.2,11032
21.562,1483.1,19171
22.991,1315.1,16607
21.115,1556.8,20603
19.429,1579.7,15228
21.143,1425.4,15350
23.072,1248.7,13850
18.134,1734.7,15598
22.428,1442.4,20430
21.461,1418,16115
21.928,1441,18663
18.091,1541.8,8950.9
20.351,1504.1,15738
23.291,1329.5,18203
22.453,1478.7,22107
19.269,1585.7,14846
22.928,1261.5,13999
19.485,1538.9,13933
19.834,1522.5,14586
19.648,1521.5,13881
21.689,1510,20751
17.024,1634.7,7935.5
20.131,1671.7,21388
20.036,1596,18120
20.052,1513.5,15031
19.599,1399.6,9176.3
23.245,1514.8,26535
16.323,1625.9,4964.5
19.9,1356.4,8539.8
20.834,1487.9,16808
18.777,1253.6,1319.6
21.856,1333.9,13869
20.443,1645.8,21606
19.45,1490.4,12023
18.498,1596.7,12332
22.447,1409.5,19052
20.598,1408.2,12828
22.357,1377.5,17354
18.303,1426.3,5790.2
17.612,1606.4,9296
17.484,1765.6,13919
21.956,1349.6,14856
20.394,1270.1,6761.6
18.771,1625.3,14371
19.828,1529.7,14838
18,1583.9,10022
22.56,1233.4,11659
16.583,1680.1,7589.4
20.517,1475.2,15191
23.147,1260.7,14618
20.06,1326.7,7920.6
23.378,1368.6,20274
20.777,1645.8,22908
19.499,1494.9,12360
16.643,1646.2,6807.3
18.827,1447,8291.5
17.858,1756.1,15171
20.687,1398.1,12726
18.172,1593.1,10976
18.996,1479.1,10016
16.234,1614.7,4294.9
22.037,1321.1,13893
24.754,1272.4,19990
16.744,1838.2,13028
19.148,1590.2,14551
16.608,1741.6,9535.3
17.549,1720.2,12726
23.639,1345.8,20058
18.247,1601.3,11538
18.989,1462.6,9405.3
21.185,1540.9,20212
22.191,1345.8,15442
21.208,1471.9,17468
23.396,1324.5,18302
24.147,1423.4,25392
18.015,1633.2,11724
20.733,1410.3,13363
24.973,1324.6,23256
17.274,1526,5466.9
20.485,1429,13270
21.591,1343.1,13420
20.723,1448,14830
15.757,1648,3402.4
18.056,1462.3,6163.4
23.349,1408.2,22007
21.597,1337.8,13215
21.129,1667.6,25167
18.152,1623.9,11940
21.455,1407,15637
18.702,1672.5,15754
21.232,1591.5,22458
18.93,1408,7259
19.898,1484.9,13394
18.534,1448.4,7335
19.955,1698.8,21720
17.852,1552.6,8433.9
19.73,1347,7645.4
17.936,1542.8,8416.5
22.18,1545.4,24039
19.913,1598.5,17747
21.461,1243.3,8857.7
18.256,1624.5,12358
22.935,1527.1,25976
24.125,1147.7,12131
20.739,1356.6,11246
19.144,1796,21955
19.941,1405.6,10540
20.25,1413.1,11857
19.136,1566.9,13671
20.209,1326.7,8388.4
24.022,1575.8,32224
19.935,1511.9,14548
17.404,1497.9,5038.9
19.683,1602.6,17030
21.626,1262.4,10147
16.21,1714.6,7109.4
22.389,1324,15121
20.874,1660.2,23865
18.361,1664.3,14123
20.508,1371.5,11086
20.73,1547.2,18801
18.807,1688,16716
19.923,1398.3,10203
18.913,1756.2,19559
21.089,1441.9,15837
23.577,1277.3,16672
19.67,1337.6,7100.5
18.309,1469.2,7270.6
15.61,1719.8,4817.6
19.616,1576.6,15812
17.66,1338.8,771.77
18.964,1694.5,17575
19.244,1681.5,18228
23.718,1390.7,22412
22.794,1432.8,21253
20.122,1659.9,20898
20.565,1423.8,13335
18.086,1817.9,18193
23.225,1238.9,13853
19.957,1549.6,16061
19.686,1204.6,2185.6
19.166,1403,7863.1
22.668,1504.1,23990
16.819,1762.4,11042
19.581,1752.6,22203
16.402,1776.6,9720.7
21.051,1312.6,10460
23.157,1389,20491
19.773,1626.1,18255
20.054,1615.5,18935
17.921,1523.5,7725
23.71,1246.9,15650
19.617,1415.6,9832.5
19.084,1480.1,10361
18.121,1348.2,2552
18.49,1747,17485
22.247,1484.4,21635
24.425,1376.9,24075
20.211,1619.8,19698
20.687,1714,25264
21.542,1454.1,17895
18.532,1657.9,14577
22.283,1428.1,19315
19.309,1682.5,18524
19.931,1499.7,14074
22.258,1477.8,21388
21.673,1468.9,18968
20.543,1261.2,6861.6
17.966,1789.1,16716
21.821,1531.2,22121
23.093,1386.4,20163
21.418,1465.2,17925
18.289,1245.2,-415.14
20.941,1491.6,17331
21.416,1218.2,7687.1
16.613,1588.5,4955.1
19.974,1432.4,11668
18.643,1549.7,11243
20.964,1465.9,16380
19.709,1554.2,15321
23.02,1363.5,18887
20.645,1662.3,23051
19.087,1734.6,19506
19.289,1475.3,10907
18.493,1614.6,12928
21.077,1572.7,21109
17.652,1532.6,7047.8
22.886,1246.3,13190
18.012,1631.7,11661
17.31,1662.4,9921
23.625,1430.9,23986
17.958,1443.2,5186.3
23.972,1399.6,23671
19.711,1396.7,9441
20.211,1523.8,15996
21.1,1431.2,15438
19.302,1718.6,19809
17.453,1734,12774
17.076,1860.2,15158
22.148,1350.3,15502
21.405,1466.1,17917
22.463,1402.6,18800
20.947,1323.9,10596
22.343,1453.2,20614
20.494,1410.3,12563
18.961,1542.8,12162
22.491,1131.4,6974.5
23.237,1643.5,32393
18.932,1458,9042
20.54,1321.1,9208
22.399,1341.3,15908
18.5,1680.6,15234
19.096,1412.6,7975.8
20.748,1384.4,12383
21.57,1534.9,21363
15.887,1651.1,3998.3
18.745,1657.2,15387
18.486,1606.6,12628
20.559,1538,17812
19.382,1528.4,13174
20.489,1499.7,16056
18.388,1437.2,6451.1
15.156,1602.6,-148.27
22.279,1364.7,16544
21.14,1574.1,21397
22.315,1373.9,17061
19.956,1396.3,10237
21.296,1454.9,17080
21.163,1352.2,12426
25.145,1290.4,22073
18.707,1515.5,10277
22.215,1313.7,14129
21.114,1309.9,10549
19.639,1166,619.34
16.259,1539.7,2201
17.379,1785.7,14123
18.217,1517.3,8580.7
18.261,1454.4,6603.2
19.909,1524.3,14929
19.957,1500.9,14209
20.264,1360.4,9869
17.08,1797.7,13229
18.694,1645.5,14777
18.384,1527,9510.4
16.819,1836.8,13314
18.777,1466.5,8806.4
20.566,1480.2,15560
21.032,1467.6,16684
23.459,1477.6,25583
16.813,1709.3,9393.1
19.641,1460.6,11586
17.765,1682.6,12373
18.314,1512.4,8761.2
19.961,1438.8,11866
21.873,1439.9,18431
21.742,1400.7,16327
19.388,1442.8,10059
21.011,1644,23748
22.378,1411.1,18890
19.335,1730.1,20365
18.106,1494.1,7405.1
22.972,1204.8,11573
19.577,1597.2,16431
24.663,1302.7,21208
19.057,1475.2,10093
21.986,1340.5,14561
23.845,1220.3,14793
21.602,1454.5,18117
18.064,1630.6,11827
18.69,1291.2,2374.6
18.208,1620.6,12043
17.213,1595,7418.2
20.541,1446.5,14147
16.966,1713.1,10132
22.73,1638.5,30199
23.3,1389.9,20999
19.05,1725.6,19037
20.616,1331.6,9861.9
21.041,1427.6,15093
18.669,1777.3,19283
18.692,1637,14472
22.222,1683.4,30170
21.743,1425.2,17362
21.454,1352.4,13368
23.827,1183.2,12991
19.049,1620.5,15265
21.888,1388,16272
20.153,1189.4,2935.7
19.703,1544.9,14953
18.119,1701.6,14423
18.886,1620.8,14652
18.191,1620.5,11972
20.47,1392.8,11799
22.714,1219.4,11484
20.429,1578.9,18940
18.261,1632.8,12660
22.022,1311.8,13448
17.362,1575.2,7353.3
18.04,1459.8,6023.8
18.842,1495.4,10057
18.282,1585.6,11137
22.173,1479.8,21176
18.01,1623.3,11369
18.948,1477.2,9781.4
19.829,1647,19260
17.004,1576,6040.9
20.774,1291.9,8778.6
